Zenith Angles / Radians,Energies / MeV
0.19562426310587563,1489.6319631963197
0.16552923410307505,9707.439743974397
0.8779552659652935,2419.3839383938393
0.04345502118856366,829.8079807980798
0.16717643357883924,5058.679867986799
0.5016836702170373,2089.471947194719
0.7104173558235543,2389.3919391939194
0.33118411302515627,2089.471947194719
0.32712323448935066,169.98399839984
0.2102940863643583,679.8479847984798
0.6685387337327308,1159.7199719971998
0.11251900076176193,1759.5599559955995
0.8675090732827725,110.0
0.7705745358086878,2779.287928792879
0.2954604006212953,45008.022802280226
0.7007371619920331,4608.799879987999
0.17401920889226255,1309.6799679967996
0.05750278075612857,9407.5197519752
0.4768869848077717,2509.3599359935993
0.4005202596768018,3769.023902390239
0.6390714115386499,3319.143914391439
0.03414437388123327,11416.983698369837
0.708212052154218,1189.7119711971197
0.3048510698006916,379.92799279928
0.4997250905596636,7997.895789578958
0.012818621806097072,1999.4959495949595
0.4780438308577293,28932.311231123113
0.22042716281316155,2539.3519351935192
1.1336228640178294,8387.791779177918
1.2739471204190245,13576.407640764079
0.6154547187841154,2479.3679367936793
0.24675924711066266,229.96799679967998
0.5377950778535936,349.9359935993599
0.3015080300860988,9017.623762376237
0.09607919970580306,2059.4799479947997
0.41175617670745157,619.8639863986398
0.29003525905329236,3918.983898389839
0.6610362919016011,1729.5679567956795
0.3782360559539861,3259.159915991599
0.6160764082219481,619.8639863986398
0.3117060031515907,1939.5119511951195
0.4409762554471544,3739.031903190319
1.2920689520053574,379.92799279928
0.19968871580272338,1489.6319631963197
0.8852889998109301,3289.151915191519
0.725149006628508,110.0
0.44766338123388927,1219.7039703970397
0.6359366079877454,1129.7279727972796
0.43599325192280075,1789.5519551955194
0.04384191582326567,19424.847484748476
0.14721724016948712,679.8479847984798
0.3687757191066421,949.7759775977598
0.061192685920206734,6858.199819981999
0.08847114034520946,5958.439843984398
0.23288851649116332,2389.3919391939194
0.2900869571394102,799.81598159816
0.48518125313130256,1099.7359735973596
0.5311725673654824,319.94399439943993
0.3375706872967214,1039.7519751975196
0.8489248741889994,4578.807880788078
0.27640106530235403,4518.823882388238
0.4450714599699074,1159.7199719971998
0.5329582419281425,1879.5279527952798
0.9884851166147927,17355.399539953996
0.9153043920063181,1219.7039703970397
0.0728045260571908,139.99199919992
0.4988551326622118,319.94399439943993
0.8578795459156447,2419.3839383938393
0.6444643572045191,1669.5839583958395
0.14242291397813267,649.8559855985599
0.5186016835386469,17625.327532753276
1.299181437882301,739.8319831983198
0.6372611097057806,2059.4799479947997
0.5094201396382284,4308.879887988799
0.3025998188791964,4668.78387838784
1.2855592325858498,3439.111911191119
0.35120751054736127,289.95199519951996
0.7882978505213026,3918.983898389839
0.006963699789452755,1069.7439743974398
0.8682811399771452,4248.895889588959
0.5128896527248016,17265.423542354234
0.2693613971980395,3139.191919191919
0.25229760259298506,439.9119911991199
0.06194002996320392,349.9359935993599
0.8295799250280821,1189.7119711971197
0.265204439225543,3589.0719071907192
0.07434980642354536,9077.60776077608
0.9867029702195634,1309.6799679967996
0.005273320171388167,2659.319931993199
0.7936945876146655,5958.439843984398
0.10911522563273827,2209.4399439943995
0.250124537155343,3319.143914391439
0.3438601305489398,6348.335833583358
0.03933003784327726,7548.015801580158
0.2982900658346166,21254.359435943596
0.6095748305415788,229.96799679967998
0.38778481166022327,769.8239823982398
0.9868668793909041,10457.239723972398
0.35266124569027024,2329.4079407940794
0.05011785252462484,4308.879887988799
0.5912965676540634,14206.239623962396
0.41372689126110745,1489.6319631963197
0.26231111337624885,7248.095809580959
0.5316015521680965,5088.671867186718
0.7116845422575692,11686.911691169116
0.2830642549766902,2749.295929592959
0.04860446728290169,1279.6879687968797
0.6868122165722391,1099.7359735973596
0.23117014312348885,26652.919291929193
0.717300932950446,5088.671867186718
0.5439556537260825,2929.2479247924794
0.7016928289024676,2899.25592559256
0.10017278539436275,1159.7199719971998
0.25157633214130787,259.95999599960004
0.47350647807852747,1159.7199719971998
0.012401221151541266,229.96799679967998
0.004748555723574111,2749.295929592959
1.0857391190898025,559.8799879988
0.37853336911357927,319.94399439943993
0.9550104980193912,6468.303830383038
1.13259255395253,4428.847884788479
1.2667616871202858,1429.6479647964795
0.7322321045950645,1369.6639663966396
0.32289401537172757,709.8399839983998
0.5897083757688482,919.7839783978397
0.47701901377899636,2839.2719271927194
1.1848987786320915,16365.663566356638
0.35932145594237247,2779.287928792879
0.09787061453139437,2419.3839383938393
0.7839409061710885,769.8239823982398
0.5283037615922754,8207.839783978397
0.37859332651650146,1159.7199719971998
0.14126757365163514,8927.647764776477
0.32471783187001063,26592.935293529354
0.038407407968289266,439.9119911991199
0.6351191220455734,1249.6959695969597
0.11231435655245897,40929.110911091106
1.0767251160136726,1339.6719671967196
0.38632077072284965,199.97599759975998
0.422136914810573,3019.2239223922393
0.13326933417661363,919.7839783978397
0.05657532833797958,11177.047704770477
0.993954527034314,6048.415841584158
0.1542270808037946,3379.127912791279
0.13656300109223893,829.8079807980798
0.683974127143894,11746.895689568957
0.20730622141797583,13756.359635963596
0.26534527927255264,349.9359935993599
0.13755206358228222,4368.863886388639
1.1829046661084615,529.8879887988799
0.14502125207702796,41468.96689668967
0.5603513615144345,889.7919791979198
0.34802206299348326,7757.959795979597
0.4459109544219146,1219.7039703970397
0.47193373097012137,769.8239823982398
0.19569340618337794,3649.055905590559
0.3615666301848613,1249.6959695969597
0.44118713922273955,5898.455845584558
0.6732314007555384,4548.815881588159
0.34208499049801133,110.0
0.10833235070042384,7877.927792779278
0.3408719029347607,1639.5919591959196
1.3355228896183444,4518.823882388238
0.11497665034724715,26352.999299929994
0.40819287925315406,139.99199919992
0.1742687087603388,1579.6079607960796
0.4437005904641452,1489.6319631963197
0.25145762571076635,1579.6079607960796
0.5394990569381596,649.8559855985599
0.5169628953227198,2689.311931193119
0.366911682146487,1519.6239623962397
0.10149452224884979,2419.3839383938393
0.5682889796948445,7248.095809580959
0.14643262565654408,3888.991899189919
0.7930206716108229,2449.3759375937593
0.21188861315747656,979.7679767976798
0.7170230908599373,319.94399439943993
0.7780128056894476,3169.183918391839
0.5529539599263633,4878.727872787279
0.5176077762731229,679.8479847984798
0.26111176132770486,2629.327932793279
0.22056931130625404,3679.047904790479
0.5710529730313527,2539.3519351935192
0.7945629058047236,349.9359935993599
0.2764522958371288,2119.4639463946396
0.11867748079383184,589.8719871987198
0.023707388319337802,7817.943794379438
0.2849446673488276,7188.111811181119
0.15682709509092296,289.95199519951996
1.1721582235745673,859.7999799979998
0.4013471488053994,110.0
0.45836234499419715,199.97599759975998
0.1786615172914356,7937.911791179118
1.2205478276359738,1219.7039703970397
0.12609784917814465,2419.3839383938393
1.121383585498738,2299.4159415941594
0.4840858975851423,2149.455945594559
0.7296114614786361,2089.471947194719
0.4977850133357787,7757.959795979597
0.41402764968904743,769.8239823982398
0.08613619957068022,979.7679767976798
1.3968705872168368,1729.5679567956795
0.7656446295625388,3888.991899189919
0.19418059136043647,13696.375637563757
0.15646894973505135,3169.183918391839
0.9699445251949725,439.9119911991199
0.369000035513691,1039.7519751975196
0.2908736709364999,1819.5439543954394
0.9567805195535546,1939.5119511951195
0.10731473005879481,5658.519851985198
0.44673243700092435,709.8399839983998
0.6478724062956402,3888.991899189919
0.4150544199978649,1369.6639663966396
1.01421325717932,2689.311931193119
1.0259339256109277,21494.295429542955
0.9159839926290767,9377.527752775277
0.820714960904334,859.7999799979998
0.09810485917061967,7218.103810381038
0.22788543105917802,8177.847784778479
0.5236276932159476,739.8319831983198
1.2835909969880586,1879.5279527952798
0.07514146925835302,9287.551755175517
1.0948349000405744,3649.055905590559
0.25311952853256825,1549.6159615961599
0.19261992597119296,2089.471947194719
0.5499942880003623,62943.23832383238
0.49026954388175736,2659.319931993199
0.877501769932672,1819.5439543954394
0.5440667730396477,6048.415841584158
1.1219441168505933,73530.41404140413
0.7256073344292926,2629.327932793279
0.7142953544398759,739.8319831983198
0.6570962731160573,1309.6799679967996
0.9531221340694428,1879.5279527952798
0.9219687242063942,1939.5119511951195
0.05825021708294586,559.8799879988
0.7204298816859339,1309.6799679967996
0.659668654114671,2449.3759375937593
0.40388954692156714,17235.431543154315
0.8247253517636887,3259.159915991599
0.3674077909546918,5088.671867186718
0.44904880521201973,3739.031903190319
0.7185325312428593,2959.2399239923993
0.4898820212054985,1759.5599559955995
0.40638552852368676,1339.6719671967196
0.28619667097087115,349.9359935993599
0.39714196457277634,769.8239823982398
0.01495065881983145,8897.655765576557
0.444087738722854,4938.711871187119
0.32022469730202624,4848.735873587359
0.01088259934090455,1489.6319631963197
0.3567920572033016,4818.743874387439
0.6780738658546394,3649.055905590559
0.05300572103000432,1879.5279527952798
0.03906859312399139,199.97599759975998
0.8758478048130858,3319.143914391439
0.09123713119337162,1549.6159615961599
0.051432654148582356,829.8079807980798
0.2620995924727643,229.96799679967998
0.09369350051386537,4098.935893589359
0.8194799818739371,3199.1759175917596
0.8016353718298049,499.89598959895994
0.045058087272467635,5208.639863986398
0.038657025298060546,2119.4639463946396
0.4213225377034846,3888.991899189919
1.1658406793334315,16665.583558355836
0.5764598371699933,379.92799279928
0.04316634588764242,4998.69586958696
0.16784050238399795,439.9119911991199
0.6079722209052695,379.92799279928
1.3064705413796724,2059.4799479947997
0.19011090872931835,6648.255825582558
0.5177229658856377,2029.4879487948797
0.6107347146754996,2209.4399439943995
1.0547795822561408,559.8799879988
0.26626161611319543,529.8879887988799
0.46551923840374343,11626.927692769277
1.3432288521408375,7248.095809580959
0.19199056785494473,379.92799279928
0.12191911487114587,1219.7039703970397
1.2172858963681326,4608.799879987999
0.6517851989779365,13066.543654365436
0.194616261497923,1639.5919591959196
0.5618568027644062,1789.5519551955194
0.19651217675445426,589.8719871987198
0.275276131881195,11147.055705570558
0.23658335221165724,1009.7599759975997
0.42193742259735456,379.92799279928
0.4621589878491816,18015.223522352237
0.5068437903460703,1729.5679567956795
0.37840584560632845,319.94399439943993
0.6747778877884659,4338.8718871887195
0.223987183981949,8357.799779977997
1.1233340718302538,1579.6079607960796
0.07000573416523422,1579.6079607960796
0.7609039857631564,679.8479847984798
0.5856427205440258,829.8079807980798
1.2959200286145034,3829.007900790079
0.29639770931881226,1249.6959695969597
0.9198572249338378,1189.7119711971197
0.24759842391538625,2269.42394239424
0.039929896439190087,4368.863886388639
0.11898574987261476,2839.2719271927194
0.019128712215153155,8567.743774377437
0.8386651808685331,3349.135913591359
0.6576647394409024,559.8799879988
0.6118376001103822,439.9119911991199
0.5836475394292927,859.7999799979998
0.3384864423059941,3948.975897589759
0.19254268038549302,619.8639863986398
0.0028282071348867746,529.8879887988799
0.3257717012047169,2209.4399439943995
0.16143320890484944,289.95199519951996
0.02582707099172861,439.9119911991199
1.0326545326081678,349.9359935993599
0.0974983719632573,3619.063906390639
0.5835127834607245,559.8799879988
1.1564230900674213,1369.6639663966396
0.46872609517357094,37719.966996699666
0.2371032090992764,139.99199919992
0.7227610272018585,7877.927792779278
0.5092892296536378,499.89598959895994
0.182881956996469,8597.735773577358
0.6771043940630153,1579.6079607960796
0.6153349028695411,769.8239823982398
0.7025974210317409,4038.951895189519
0.6607578757298579,3409.119911991199
0.32785909557925963,4128.927892789279
1.2649292989939103,859.7999799979998
0.3617124579122886,3829.007900790079
1.0749904735378049,289.95199519951996
0.4407589090386717,5538.551855185518
0.6678469406108224,289.95199519951996
0.2297597099584944,3289.151915191519
0.07630852212681431,7068.1438143814385
1.272119011294288,2269.42394239424
0.7987780842791044,1969.5039503950395
0.8562245215805776,1459.6399639963997
0.31716954710525885,5238.631863186319
0.15044354157377637,7248.095809580959
0.71018075921608,559.8799879988
0.3507110576413348,1069.7439743974398
0.1716594444537931,3109.199919991999
1.221450138888823,169.98399839984
0.06403495262829882,1099.7359735973596
0.2459869482849838,139.99199919992
0.8530816116963355,3948.975897589759
0.9706722917014495,589.8719871987198
0.0892615441836988,2389.3919391939194
0.5872679526124235,139.99199919992
0.898007384268002,1069.7439743974398
1.1521564860038185,319.94399439943993
0.8230662911026141,1489.6319631963197
0.44251151318258913,289.95199519951996
0.6111710645103055,1099.7359735973596
0.30106883996486783,949.7759775977598
0.5338275511454261,1639.5919591959196
0.8194240903894345,499.89598959895994
0.08942563924279258,259.95999599960004
0.0343136261724543,1399.6559655965598
0.32787963864747377,3349.135913591359
0.6610272129015903,1339.6719671967196
0.6779798501632132,1129.7279727972796
0.444811747445921,5238.631863186319
0.37263912693815815,169.98399839984
0.2984939382847507,319.94399439943993
0.6140793605724642,1309.6799679967996
0.10303212558278317,3139.191919191919
0.3560657851989905,649.8559855985599
0.22482441947885742,110.0
0.5111275503506566,2659.319931993199
0.1364744859785669,1609.5999599959996
0.6588698805292538,3049.2159215921592
0.20923919149523468,139.99199919992
0.35179311711483735,1879.5279527952798
0.5475676183570761,889.7919791979198
1.0190206968341493,4938.711871187119
0.2555976121597815,349.9359935993599
0.17815408491097576,4878.727872787279
0.27760838385445574,2449.3759375937593
0.5665812006223231,1849.5359535953596
0.35492949528941425,889.7919791979198
0.06165692636149714,5778.487848784878
0.17504648044621515,409.9199919991999
0.259607354305553,39129.590959095905
0.7344811316143596,709.8399839983998
0.24810355626515024,4218.903890389039
0.48847451609287706,1819.5439543954394
0.5168765849675179,1489.6319631963197
0.8447965394782223,3139.191919191919
0.033281008991515315,499.89598959895994
0.18033363906420352,13516.423642364236
0.45736917896697143,499.89598959895994
0.4177810754739436,139.99199919992
0.6265288892776876,17925.247524752474
0.4763307450820734,409.9199919991999
0.21804398315863313,799.81598159816
0.11606802067869625,319.94399439943993
0.058593604471726485,1069.7439743974398
0.05726899811122932,7008.159815981598
0.4459171549329907,499.89598959895994
1.2301760931825265,1369.6639663966396
0.013191387695292638,1219.7039703970397
0.45720645787187914,769.8239823982398
0.633894878134944,10847.135713571357
0.6687085897979267,4908.7198719871985
0.2510939318254709,2869.2639263926394
0.526340323150927,2179.4479447944796
0.7624542782987707,319.94399439943993
0.41379628320154827,1189.7119711971197
0.4735400581246404,3918.983898389839
0.38916791136253387,4368.863886388639
1.1646485640187112,3799.015901590159
0.21373161409116895,3918.983898389839
0.36630718182268357,1069.7439743974398
0.9565402033367535,2419.3839383938393
0.24575720221060865,3709.039903990399
0.5476744001231908,289.95199519951996
0.16228533095233177,799.81598159816
0.21865218109027162,8387.791779177918
0.7544497319857331,3049.2159215921592
0.9282883765327082,2449.3759375937593
0.4031731641778846,1459.6399639963997
0.08720349782582075,2899.25592559256
0.03713215341266209,1609.5999599959996
0.22528753965923815,889.7919791979198
0.23616037026084066,4998.69586958696
0.5777619597298667,679.8479847984798
0.20975745428653947,3829.007900790079
0.541948075295757,259.95999599960004
0.6182645316122725,1099.7359735973596
0.20001852404458373,559.8799879988
0.2375828092250904,2029.4879487948797
0.16451714209862403,1909.5199519951996
0.2178037766412321,2719.303930393039
0.9624625276624472,5688.511851185119
0.14145531031633182,3619.063906390639
0.8346308148729656,2029.4879487948797
0.19083511093064084,1609.5999599959996
0.020413916201977116,5868.463846384639
0.3962843098986385,3109.199919991999
0.18132440775634462,3858.9998999899994
0.476616365500576,319.94399439943993
0.34177743603949257,6978.167816781678
0.6767363665739851,259.95999599960004
0.05890720133784974,14746.095609560956
0.42246178000016804,4428.847884788479
0.11551511976128415,76679.57395739574
0.19183409429258114,10787.151715171516
0.35900744065095724,979.7679767976798
0.20880968034714792,7248.095809580959
1.2139128980384277,3109.199919991999
0.29642325957321525,2629.327932793279
1.1791086514693487,7697.975797579757
0.19870333437720453,1099.7359735973596
0.45804187840682165,2089.471947194719
0.5470298863540773,7188.111811181119
0.030815523907321545,799.81598159816
0.1993925548769444,2929.2479247924794
0.2932151887459248,739.8319831983198
0.033028651992414976,2509.3599359935993
0.14108070376743856,1009.7599759975997
0.18169126049234852,13456.439643964397
0.18094158410964542,35260.62306230623
0.3550838114228367,349.9359935993599
0.9860095164871178,26323.007300730074
0.1369754292554256,3649.055905590559
0.19952746795924992,1429.6479647964795
1.0541609079369265,9617.463746374637
0.6475159643074682,2389.3919391939194
0.4084374275780349,2449.3759375937593
1.1477551371743135,889.7919791979198
1.0486062949885078,1309.6799679967996
0.6443412109299086,919.7839783978397
0.04384186259772045,5688.511851185119
0.3723323275761391,1879.5279527952798
0.43290418100721517,9317.543754375438
0.3561253806527383,7997.895789578958
0.7762448305917622,2479.3679367936793
0.11543507864228915,7368.063806380638
1.2506844467466574,2569.3439343934397
0.012056513569562508,739.8319831983198
0.6879417272424616,2239.4319431943195
0.15221717752275996,4878.727872787279
0.07051175765293731,4638.791879187918
0.16324503116310646,1099.7359735973596
0.3908799096123195,1279.6879687968797
0.22071825675462206,289.95199519951996
0.07342358938821088,199.97599759975998
0.9375397209524126,1849.5359535953596
0.7004833836383138,409.9199919991999
0.23192082464782646,3799.015901590159
0.6311781615139256,2689.311931193119
0.8159041513875089,1399.6559655965598
0.8674552536165704,10337.271727172718
1.0801238292194884,10697.175717571758
1.106954212353376,6858.199819981999
0.534403696746552,6678.247824782478
0.19354695535443603,829.8079807980798
0.7748730434314135,3619.063906390639
